cfg-canonical v1
ops 191
strings 820
    (set (place b=t:487 i=i:0 o=0) (get (place b=t:486 i=i:0 o=0)))
    (set (place b=t:490 i=i:0 o=0) (pure 84 (get (place b=i:4103 i=(place b=t:487 i=i:0 o=0) o=1)) (const f:0xc02c000000000000)))
    (set (place b=t:491 i=i:0 o=0) (pure 100 (get (place b=i:4103 i=(place b=t:487 i=i:0 o=0) o=1)) (const f:0x402c000000000000)))
    (set (place b=t:492 i=i:0 o=0) (pure 3 (get (place b=t:490 i=i:0 o=0)) (get (place b=t:491 i=i:0 o=0))))
    (set (place b=t:493 i=i:0 o=0) (pure 187 (get (place b=i:4103 i=(place b=t:487 i=i:0 o=0) o=1))))
    (set (place b=t:494 i=i:0 o=0) (pure 74 (get (place b=t:493 i=i:0 o=0)) (get (place b=i:4103 i=(place b=t:487 i=i:0 o=0) o=1))))
    (set (place b=t:495 i=i:0 o=0) (pure 3 (get (place b=t:492 i=i:0 o=0)) (get (place b=t:494 i=i:0 o=0))))
  test (get (place b=t:495 i=i:0 o=0))
  edges 2
    edge i:0 -> 953
    edge none -> 928
block 928
  stmts 11
    (set (place b=t:498 i=i:0 o=0) (pure 100 (get (place b=i:4103 i=(place b=t:487 i=i:0 o=0) o=1)) (const i:0)))
    (set (place b=t:499 i=i:0 o=0) (pure 107 (get (place b=t:498 i=i:0 o=0)) (const f:0x402c000000000000)))
    (set (place b=t:500 i=i:0 o=0) (pure 1 (get (place b=i:4103 i=(place b=t:487 i=i:0 o=0) o=1)) (get (place b=t:499 i=i:0 o=0))))
    (set (place b=t:501 i=i:0 o=0) (pure 1 (const f:0x4043000000000000) (get (place b=t:500 i=i:0 o=0))))
    (set (place b=t:502 i=i:0 o=0) (get (place b=t:501 i=i:0 o=0)))
    (set (place b=t:504 i=i:0 o=0) (get (place b=i:3000 i=(place b=t:502 i=i:0 o=0) o=0)))
    (set (place b=t:505 i=i:0 o=0) (get (place b=t:504 i=i:0 o=0)))
    (set (place b=t:503 i=i:0 o=0) (pure 1 (get (place b=t:504 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:506 i=i:0 o=0) (get (place b=i:3000 i=(place b=t:505 i=i:0 o=0) o=0)))
    (set (place b=t:507 i=i:0 o=0) (const f:0x40a7700000000000))
    (set (place b=t:508 i=i:0 o=0) (get (place b=t:503 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 929
block 929
  stmts 1
    (set (place b=t:509 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 930
block 930
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 931
block 931
  stmts 1
    (set (place b=t:510 i=i:0 o=0) (get (place b=t:506 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 932
block 932
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 933
block 933
  stmts 1
    (set (place b=t:511 i=i:0 o=0) (pure 100 (get (place b=t:509 i=i:0 o=0)) (get (place b=t:510 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 934
block 934
  stmts 0
  test (get (place b=t:511 i=i:0 o=0))
  edges 2
    edge i:0 -> 940
    edge none -> 935
block 935
  stmts 7
    (set (place b=t:512 i=i:0 o=0) (get (place b=t:507 i=i:0 o=0)))
    (set (place b=t:513 i=i:0 o=0) (get (place b=t:508 i=i:0 o=0)))
    (set (place b=t:514 i=i:0 o=0) (pure 1 (get (place b=t:513 i=i:0 o=0)) (get (place b=t:509 i=i:0 o=0))))
    (set (place b=t:515 i=i:0 o=0) (get (place b=t:512 i=i:0 o=0)))
    (set (place b=t:516 i=i:0 o=0) (get (place b=t:514 i=i:0 o=0)))
    (set (place b=t:517 i=i:0 o=0) (get (place b=(place b=t:515 i=i:0 o=0) i=(place b=t:516 i=i:0 o=0) o=0)))
    (set (place b=t:518 i=i:0 o=0) (pure 74 (get (place b=t:517 i=i:0 o=0)) (const f:0x402a000000000000)))
  test (const i:0)
  edges 1
    edge none -> 936
block 936
  stmts 0
  test (get (place b=t:518 i=i:0 o=0))
  edges 2
    edge i:0 -> 938
    edge none -> 937
block 937
  stmts 1
    (set (place b=t:521 i=i:0 o=0) (const f:0x3ff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 942
block 938
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 939
block 939
  stmts 3
    (set (place b=t:519 i=i:0 o=0) (pure 1 (get (place b=t:509 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:520 i=i:0 o=0) (get (place b=t:519 i=i:0 o=0)))
    (set (place b=t:509 i=i:0 o=0) (get (place b=t:520 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 930
block 940
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 941
block 941
  stmts 1
    (set (place b=t:521 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 942
block 942
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 943
block 943
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 944
block 944
  stmts 0
  test (get (place b=t:521 i=i:0 o=0))
  edges 2
    edge i:0 -> 952
    edge none -> 945
block 945
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 946
block 946
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 947
block 947
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 948
block 948
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 949
block 949
  stmts 3
    (set (place b=t:483 i=i:0 o=0) (pure 107 (get (place b=i:4001 i=i:16 o=0)) (const f:0x4040000000000000)))
    (set (place b=t:484 i=i:0 o=0) (get (place b=t:483 i=i:0 o=0)))
    (set (place b=i:4102 i=(place b=t:484 i=i:0 o=0) o=0) (get (place b=i:1002 i=(place b=t:325 i=i:0 o=0) o=0)))
  test (const i:0)
  edges 1
    edge none -> 950
block 950
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 951
block 951
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 957
block 952
  stmts 2
    (set (place b=t:522 i=i:0 o=0) (instr 19 (const f:0x403b000000000000)))
    (set (place b=t:523 i=i:0 o=0) (instr 20))
  test (const i:0)
  edges 0
block 953
  stmts 2
    (set (place b=t:496 i=i:0 o=0) (instr 19 (const f:0x403a000000000000)))
    (set (place b=t:497 i=i:0 o=0) (instr 20))
  test (const i:0)
  edges 0
block 954
  stmts 2
    (set (place b=t:484 i=i:0 o=0) (instr 19 (const f:0x4039000000000000)))
    (set (place b=t:485 i=i:0 o=0) (instr 20))
  test (const i:0)
  edges 0
block 955
  stmts 2
    (set (place b=t:499 i=i:0 o=0) (instr 19 (const f:0x4038000000000000)))
    (set (place b=t:500 i=i:0 o=0) (instr 20))
  test (const i:0)
  edges 0
block 956
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 957
block 957
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 959
block 958
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 959
block 959
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 960
block 960
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 961
block 961
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 962
block 962
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 963
block 963
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 964
block 964
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 965
block 965
  stmts 1
    (set (place b=t:316 i=i:0 o=0) (pure 84 (get (place b=i:4001 i=i:16 o=0)) (const i:0)))
  test (const i:0)
  edges 1
    edge none -> 966
block 966
  stmts 0
  test (get (place b=t:316 i=i:0 o=0))
  edges 2
    edge i:0 -> 1325
    edge none -> 967
block 967
  stmts 8
    (set (place b=t:319 i=i:0 o=0) (pure 107 (get (place b=i:4001 i=i:16 o=0)) (const f:0x4008000000000000)))
    (set (place b=t:321 i=i:0 o=0) (get (place b=t:319 i=i:0 o=0)))
    (set (place b=t:322 i=i:0 o=0) (pure 84 (get (place b=i:4103 i=(place b=t:321 i=i:0 o=0) o=1)) (const f:0xc02c000000000000)))
    (set (place b=t:320 i=i:0 o=0) (pure 100 (get (place b=i:4103 i=(place b=t:321 i=i:0 o=0) o=1)) (const f:0x402c000000000000)))
    (set (place b=t:323 i=i:0 o=0) (pure 3 (get (place b=t:322 i=i:0 o=0)) (get (place b=t:320 i=i:0 o=0))))
    (set (place b=t:324 i=i:0 o=0) (pure 187 (get (place b=i:4103 i=(place b=t:321 i=i:0 o=0) o=1))))
    (set (place b=t:302 i=i:0 o=0) (pure 74 (get (place b=t:324 i=i:0 o=0)) (get (place b=i:4103 i=(place b=t:321 i=i:0 o=0) o=1))))
    (set (place b=t:325 i=i:0 o=0) (pure 3 (get (place b=t:323 i=i:0 o=0)) (get (place b=t:302 i=i:0 o=0))))
  test (get (place b=t:325 i=i:0 o=0))
  edges 2
    edge i:0 -> 1324
    edge none -> 968
block 968
  stmts 11
    (set (place b=t:328 i=i:0 o=0) (pure 100 (get (place b=i:4103 i=(place b=t:321 i=i:0 o=0) o=1)) (const i:0)))
    (set (place b=t:329 i=i:0 o=0) (pure 107 (get (place b=t:328 i=i:0 o=0)) (const f:0x402c000000000000)))
    (set (place b=t:330 i=i:0 o=0) (pure 1 (get (place b=i:4103 i=(place b=t:321 i=i:0 o=0) o=1)) (get (place b=t:329 i=i:0 o=0))))
    (set (place b=t:331 i=i:0 o=0) (pure 1 (const f:0x4043000000000000) (get (place b=t:330 i=i:0 o=0))))
    (set (place b=t:332 i=i:0 o=0) (get (place b=t:331 i=i:0 o=0)))
    (set (place b=t:333 i=i:0 o=0) (get (place b=i:3000 i=(place b=t:332 i=i:0 o=0) o=0)))
    (set (place b=t:334 i=i:0 o=0) (get (place b=t:333 i=i:0 o=0)))
    (set (place b=t:335 i=i:0 o=0) (pure 1 (get (place b=t:333 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:336 i=i:0 o=0) (get (place b=i:3000 i=(place b=t:334 i=i:0 o=0) o=0)))
    (set (place b=t:337 i=i:0 o=0) (const f:0x40a7700000000000))
    (set (place b=t:338 i=i:0 o=0) (get (place b=t:335 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 969
block 969
  stmts 1
    (set (place b=t:339 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 970
block 970
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 971
block 971
  stmts 1
    (set (place b=t:340 i=i:0 o=0) (get (place b=t:336 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 972
block 972
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 973
block 973
  stmts 1
    (set (place b=t:341 i=i:0 o=0) (pure 100 (get (place b=t:339 i=i:0 o=0)) (get (place b=t:340 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 974
block 974
  stmts 0
  test (get (place b=t:341 i=i:0 o=0))
  edges 2
    edge i:0 -> 980
    edge none -> 975
block 975
  stmts 7
    (set (place b=t:342 i=i:0 o=0) (get (place b=t:337 i=i:0 o=0)))
    (set (place b=t:343 i=i:0 o=0) (get (place b=t:338 i=i:0 o=0)))
    (set (place b=t:344 i=i:0 o=0) (pure 1 (get (place b=t:343 i=i:0 o=0)) (get (place b=t:339 i=i:0 o=0))))
    (set (place b=t:466 i=i:0 o=0) (get (place b=t:342 i=i:0 o=0)))
    (set (place b=t:467 i=i:0 o=0) (get (place b=t:344 i=i:0 o=0)))
    (set (place b=t:345 i=i:0 o=0) (get (place b=(place b=t:466 i=i:0 o=0) i=(place b=t:467 i=i:0 o=0) o=0)))
    (set (place b=t:346 i=i:0 o=0) (pure 74 (get (place b=t:345 i=i:0 o=0)) (const f:0x402a000000000000)))
  test (const i:0)
  edges 1
    edge none -> 976
block 976
  stmts 0
  test (get (place b=t:346 i=i:0 o=0))
  edges 2
    edge i:0 -> 978
    edge none -> 977
block 977
  stmts 1
    (set (place b=t:349 i=i:0 o=0) (const f:0x3ff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 982
block 978
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 979
block 979
  stmts 3
    (set (place b=t:347 i=i:0 o=0) (pure 1 (get (place b=t:339 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:348 i=i:0 o=0) (get (place b=t:347 i=i:0 o=0)))
    (set (place b=t:339 i=i:0 o=0) (get (place b=t:348 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 970
block 980
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 981
block 981
  stmts 1
    (set (place b=t:349 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 982
block 982
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 983
block 983
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 984
block 984
  stmts 0
  test (get (place b=t:349 i=i:0 o=0))
  edges 2
    edge i:0 -> 1323
    edge none -> 985
block 985
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 986
block 986
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 987
block 987
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 988
block 988
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 989
block 989
  stmts 3
    (set (place b=t:316 i=i:0 o=0) (pure 107 (get (place b=i:4001 i=i:16 o=0)) (const f:0x4040000000000000)))
    (set (place b=t:317 i=i:0 o=0) (get (place b=t:316 i=i:0 o=0)))
    (set (place b=t:318 i=i:0 o=0) (get (place b=i:4102 i=(place b=t:317 i=i:0 o=0) o=0)))
  test (const i:0)
  edges 1
    edge none -> 990
block 990
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 991
block 991
  stmts 1
    (set (place b=t:319 i=i:0 o=0) (pure 83 (get (place b=t:318 i=i:0 o=0)) (const i:0)))
  test (const i:0)
  edges 1
    edge none -> 992
block 992
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 993
block 993
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 994
block 994
  stmts 0
  test (get (place b=t:319 i=i:0 o=0))
  edges 2
    edge i:0 -> 1319
    edge none -> 995
block 995
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 996
block 996
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 997
block 997
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 998
block 998
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 999
block 999
  stmts 1
    (set (place b=t:321 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 1000
block 1000
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1001
block 1001
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1002
block 1002
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1003
block 1003
  stmts 1
    (set (place b=t:322 i=i:0 o=0) (get (place b=t:321 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1004
block 1004
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1005
block 1005
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1006
block 1006
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1007
block 1007
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1008
block 1008
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1009
block 1009
  stmts 1
    (set (place b=t:320 i=i:0 o=0) (pure 100 (get (place b=t:322 i=i:0 o=0)) (get (place b=i:1001 i=i:0 o=3))))
  test (const i:0)
  edges 1
    edge none -> 1010
block 1010
  stmts 0
  test (get (place b=t:320 i=i:0 o=0))
  edges 2
    edge i:0 -> 1015
    edge none -> 1011
block 1011
  stmts 6
    (set (place b=t:323 i=i:0 o=0) (get (place b=t:321 i=i:0 o=0)))
    (set (place b=t:324 i=i:0 o=0) (pure 107 (get (place b=t:323 i=i:0 o=0)) (const f:0x402e000000000000)))
    (set (place b=t:302 i=i:0 o=0) (get (place b=t:324 i=i:0 o=0)))
    (set (place b=t:325 i=i:0 o=0) (get (place b=t:321 i=i:0 o=0)))
    (set (place b=t:303 i=i:0 o=0) (pure 1 (get (place b=t:325 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:321 i=i:0 o=0) (get (place b=t:303 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1012
block 1012
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1013
block 1013
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1014
block 1014
  stmts 1
    (set (place b=t:326 i=i:0 o=0) (const f:0x3ff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 1017
block 1015
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1016
block 1016
  stmts 1
    (set (place b=t:326 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 1017
block 1017
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1018
block 1018
  stmts 0
  test (get (place b=t:326 i=i:0 o=0))
  edges 2
    edge i:0 -> 1317
    edge none -> 1019
block 1019
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1020
block 1020
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1021
block 1021
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1022
block 1022
  stmts 1
    (set (place b=t:328 i=i:0 o=0) (pure 84 (get (place b=i:4001 i=i:16 o=0)) (const i:0)))
  test (const i:0)
  edges 1
    edge none -> 1023
block 1023
  stmts 0
  test (get (place b=t:328 i=i:0 o=0))
  edges 2
    edge i:0 -> 1316
    edge none -> 1024
block 1024
  stmts 8
    (set (place b=t:331 i=i:0 o=0) (pure 107 (get (place b=i:4001 i=i:16 o=0)) (const f:0x4008000000000000)))
    (set (place b=t:332 i=i:0 o=0) (get (place b=t:331 i=i:0 o=0)))
    (set (place b=t:333 i=i:0 o=0) (pure 84 (get (place b=i:4103 i=(place b=t:332 i=i:0 o=0) o=1)) (const f:0xc02c000000000000)))
    (set (place b=t:334 i=i:0 o=0) (pure 100 (get (place b=i:4103 i=(place b=t:332 i=i:0 o=0) o=1)) (const f:0x402c000000000000)))
    (set (place b=t:335 i=i:0 o=0) (pure 3 (get (place b=t:333 i=i:0 o=0)) (get (place b=t:334 i=i:0 o=0))))
    (set (place b=t:336 i=i:0 o=0) (pure 187 (get (place b=i:4103 i=(place b=t:332 i=i:0 o=0) o=1))))
    (set (place b=t:337 i=i:0 o=0) (pure 74 (get (place b=t:336 i=i:0 o=0)) (get (place b=i:4103 i=(place b=t:332 i=i:0 o=0) o=1))))
    (set (place b=t:338 i=i:0 o=0) (pure 3 (get (place b=t:335 i=i:0 o=0)) (get (place b=t:337 i=i:0 o=0))))
  test (get (place b=t:338 i=i:0 o=0))
  edges 2
    edge i:0 -> 1315
    edge none -> 1025
block 1025
  stmts 11
    (set (place b=t:341 i=i:0 o=0) (pure 100 (get (place b=i:4103 i=(place b=t:332 i=i:0 o=0) o=1)) (const i:0)))
    (set (place b=t:342 i=i:0 o=0) (pure 107 (get (place b=t:341 i=i:0 o=0)) (const f:0x402c000000000000)))
    (set (place b=t:343 i=i:0 o=0) (pure 1 (get (place b=i:4103 i=(place b=t:332 i=i:0 o=0) o=1)) (get (place b=t:342 i=i:0 o=0))))
    (set (place b=t:344 i=i:0 o=0) (pure 1 (const f:0x4043000000000000) (get (place b=t:343 i=i:0 o=0))))
    (set (place b=t:466 i=i:0 o=0) (get (place b=t:344 i=i:0 o=0)))
    (set (place b=t:467 i=i:0 o=0) (get (place b=i:3000 i=(place b=t:466 i=i:0 o=0) o=0)))
    (set (place b=t:345 i=i:0 o=0) (get (place b=t:467 i=i:0 o=0)))
    (set (place b=t:346 i=i:0 o=0) (pure 1 (get (place b=t:467 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:347 i=i:0 o=0) (get (place b=i:3000 i=(place b=t:345 i=i:0 o=0) o=0)))
    (set (place b=t:348 i=i:0 o=0) (const f:0x40a7700000000000))
    (set (place b=t:349 i=i:0 o=0) (get (place b=t:346 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1026
block 1026
  stmts 1
    (set (place b=t:350 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 1027
block 1027
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1028
block 1028
  stmts 1
    (set (place b=t:351 i=i:0 o=0) (get (place b=t:347 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1029
block 1029
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1030
block 1030
  stmts 1
    (set (place b=t:352 i=i:0 o=0) (pure 100 (get (place b=t:350 i=i:0 o=0)) (get (place b=t:351 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 1031
block 1031
  stmts 0
  test (get (place b=t:352 i=i:0 o=0))
  edges 2
    edge i:0 -> 1037
    edge none -> 1032
block 1032
  stmts 7
    (set (place b=t:353 i=i:0 o=0) (get (place b=t:348 i=i:0 o=0)))
    (set (place b=t:354 i=i:0 o=0) (get (place b=t:349 i=i:0 o=0)))
    (set (place b=t:355 i=i:0 o=0) (pure 1 (get (place b=t:354 i=i:0 o=0)) (get (place b=t:350 i=i:0 o=0))))
    (set (place b=t:356 i=i:0 o=0) (get (place b=t:353 i=i:0 o=0)))
    (set (place b=t:357 i=i:0 o=0) (get (place b=t:355 i=i:0 o=0)))
    (set (place b=t:464 i=i:0 o=0) (get (place b=(place b=t:356 i=i:0 o=0) i=(place b=t:357 i=i:0 o=0) o=0)))
    (set (place b=t:465 i=i:0 o=0) (pure 74 (get (place b=t:464 i=i:0 o=0)) (const f:0x402a000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1033
block 1033
  stmts 0
  test (get (place b=t:465 i=i:0 o=0))
  edges 2
    edge i:0 -> 1035
    edge none -> 1034
block 1034
  stmts 1
    (set (place b=t:360 i=i:0 o=0) (const f:0x3ff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 1039
block 1035
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1036
block 1036
  stmts 3
    (set (place b=t:358 i=i:0 o=0) (pure 1 (get (place b=t:350 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:359 i=i:0 o=0) (get (place b=t:358 i=i:0 o=0)))
    (set (place b=t:350 i=i:0 o=0) (get (place b=t:359 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1027
block 1037
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1038
block 1038
  stmts 1
    (set (place b=t:360 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 1039
block 1039
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1040
block 1040
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1041
block 1041
  stmts 0
  test (get (place b=t:360 i=i:0 o=0))
  edges 2
    edge i:0 -> 1314
    edge none -> 1042
block 1042
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1043
block 1043
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1044
block 1044
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1045
block 1045
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1046
block 1046
  stmts 3
    (set (place b=t:328 i=i:0 o=0) (pure 107 (get (place b=i:4001 i=i:16 o=0)) (const f:0x4040000000000000)))
    (set (place b=t:329 i=i:0 o=0) (get (place b=t:328 i=i:0 o=0)))
    (set (place b=t:330 i=i:0 o=0) (get (place b=i:4102 i=(place b=t:329 i=i:0 o=0) o=0)))
  test (const i:0)
  edges 1
    edge none -> 1047
block 1047
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1048
block 1048
  stmts 1
    (set (place b=t:331 i=i:0 o=0) (pure 110 (get (place b=i:1002 i=(place b=t:302 i=i:0 o=0) o=0)) (get (place b=t:330 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 1049
block 1049
  stmts 0
  test (get (place b=t:331 i=i:0 o=0))
  edges 2
    edge i:0 -> 1051
    edge none -> 1050
block 1050
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1002
block 1051
